sample_index,time_s,voltage_v,raw_digitizing_level
5057,2.280000000000002e-08,-0.0070078125,17663
5058,2.320000000000005e-08,-0.009000000000000001,17408
5059,2.360000000000008e-08,-0.005,17920
5060,2.400000000000011e-08,-0.0050078125,17919
5061,2.440000000000014e-08,-0.007,17664
5062,2.480000000000017e-08,-0.005,17920
5063,2.52000000000002e-08,-0.0050078125,17919
5064,2.560000000000023e-08,-0.0050078125,17919
5065,2.600000000000026e-08,-0.0050078125,17919
5066,2.640000000000029e-08,-0.005,17920
5067,2.680000000000032e-08,-0.003,18176
5068,2.720000000000035e-08,-0.0030078125,18175
5069,2.7599999999999956e-08,-0.0030078125,18175
5070,2.7999999999999986e-08,-0.003,18176
5071,2.8400000000000016e-08,-0.0030078125,18175
5072,2.8800000000000046e-08,-0.0030078125,18175
5073,2.9200000000000076e-08,-0.003,18176
5074,2.9600000000000106e-08,-0.0030078125,18175
5075,3.0000000000000136e-08,-0.001,18432
5076,3.0400000000000166e-08,-0.003,18176
5077,3.0800000000000196e-08,-0.0010078125,18431
5078,3.1200000000000226e-08,-0.0010078125,18431
5079,3.1600000000000256e-08,-0.0010078125,18431
5080,3.2000000000000287e-08,-0.001,18432
5081,3.2400000000000317e-08,-0.003,18176
5082,3.2800000000000347e-08,-0.0010078125,18431
5083,3.319999999999995e-08,-0.0030078125,18175
5084,3.359999999999998e-08,-0.0030078125,18175
5085,3.400000000000001e-08,-0.003,18176
5086,3.4400000000000043e-08,-0.003,18176
5087,3.4800000000000073e-08,-0.001,18432
5088,3.5200000000000103e-08,-0.0030078125,18175
5089,3.5600000000000133e-08,-0.0030078125,18175
5090,3.6000000000000164e-08,-0.0030078125,18175
5091,3.6400000000000194e-08,-0.0010078125,18431
5092,3.6800000000000224e-08,-0.003,18176
5093,3.7200000000000254e-08,-0.003,18176
5094,3.7600000000000284e-08,-0.0010078125,18431
5095,3.8000000000000314e-08,-0.003,18176
5096,3.8400000000000344e-08,-0.003,18176
5097,3.8800000000000374e-08,-0.005,17920
5098,3.919999999999998e-08,-0.003,18176
5099,3.960000000000001e-08,-0.003,18176
5100,4.000000000000004e-08,-0.0030078125,18175
5101,4.040000000000007e-08,-0.0030078125,18175
5102,4.08000000000001e-08,-0.0030078125,18175
5103,4.120000000000013e-08,-0.0030078125,18175
5104,4.160000000000016e-08,-0.0030078125,18175
5105,4.200000000000019e-08,-0.001,18432
5106,4.240000000000022e-08,-0.003,18176
5107,4.280000000000025e-08,-0.0010078125,18431
5108,4.320000000000028e-08,-0.0050078125,17919
5109,4.360000000000031e-08,-0.003,18176
5110,4.400000000000034e-08,-0.0030078125,18175
5111,4.440000000000037e-08,-0.003,18176
5112,4.479999999999998e-08,-0.0030078125,18175
5113,4.520000000000001e-08,-0.001,18432
5114,4.560000000000004e-08,-0.003,18176
5115,4.600000000000007e-08,-0.001,18432
5116,4.64000000000001e-08,-0.0030078125,18175
5117,4.680000000000013e-08,-0.003,18176
5118,4.720000000000016e-08,-0.0030078125,18175
5119,4.760000000000019e-08,-0.005,17920
5120,4.800000000000022e-08,-0.003,18176
5121,4.840000000000025e-08,-0.0030078125,18175
5122,4.880000000000028e-08,-0.0050078125,17919
5123,4.920000000000031e-08,-0.003,18176
5124,4.960000000000034e-08,-0.0010078125,18431
5125,5.000000000000037e-08,-0.005,17920
5126,5.0399999999999975e-08,-0.003,18176
5127,5.0800000000000005e-08,-0.0030078125,18175
5128,5.1200000000000035e-08,-0.0010078125,18431
5129,5.1600000000000065e-08,-0.003,18176
5130,5.2000000000000095e-08,-0.0050078125,17919
5131,5.2400000000000125e-08,-0.001,18432
5132,5.2800000000000155e-08,-0.0030078125,18175
5133,5.3200000000000185e-08,-0.003,18176
5134,5.3600000000000215e-08,-0.003,18176
5135,5.4000000000000245e-08,-0.003,18176
5136,5.4400000000000275e-08,-0.003,18176
5137,5.4800000000000305e-08,-0.0030078125,18175
5138,5.5200000000000335e-08,-0.003,18176
5139,5.5600000000000366e-08,-0.0030078125,18175
5140,5.599999999999997e-08,-0.003,18176
5141,5.64e-08,-0.003,18176
5142,5.680000000000003e-08,-0.0050078125,17919
5143,5.720000000000006e-08,-0.0030078125,18175
5144,5.760000000000009e-08,-0.0050078125,17919
5145,5.800000000000012e-08,-0.0010078125,18431
5146,5.840000000000015e-08,-0.0030078125,18175
5147,5.880000000000018e-08,-0.0030078125,18175
5148,5.920000000000021e-08,-0.0030078125,18175
5149,5.960000000000024e-08,-0.0010078125,18431
5150,6.000000000000027e-08,-0.0030078125,18175
5151,6.04000000000003e-08,-0.0030078125,18175
5152,6.080000000000033e-08,-0.0010078125,18431
5153,6.120000000000036e-08,-0.0010078125,18431
5154,6.159999999999997e-08,-0.001,18432
5155,6.2e-08,-0.001,18432
5156,6.240000000000003e-08,-0.0010078125,18431
5157,6.280000000000006e-08,-0.0010078125,18431
5158,6.320000000000009e-08,-0.003,18176
5159,6.360000000000012e-08,-0.001,18432
5160,6.400000000000015e-08,-0.003,18176
5161,6.440000000000018e-08,-0.001,18432
5162,6.480000000000021e-08,-0.0010078125,18431
5163,6.520000000000024e-08,-0.003,18176
5164,6.560000000000027e-08,-0.001,18432
5165,6.60000000000003e-08,-0.001,18432
5166,6.640000000000033e-08,-0.001,18432
5167,6.680000000000036e-08,-0.003,18176
5168,6.719999999999997e-08,-0.001,18432
5169,6.76e-08,-0.003,18176
5170,6.800000000000003e-08,-0.0030078125,18175
5171,6.840000000000006e-08,-0.003,18176
5172,6.880000000000009e-08,-0.0010078125,18431
5173,6.920000000000012e-08,-0.003,18176
5174,6.960000000000015e-08,-0.001,18432
5175,7.000000000000018e-08,-0.0030078125,18175
5176,7.040000000000021e-08,0.0009921875,18687
5177,7.080000000000024e-08,-0.003,18176
5178,7.120000000000027e-08,-0.0010078125,18431
5179,7.16000000000003e-08,-0.003,18176
5180,7.200000000000033e-08,-0.0010078125,18431
5181,7.240000000000036e-08,-0.001,18432
5182,7.279999999999996e-08,-0.0030078125,18175
5183,7.32e-08,-0.0030078125,18175
5184,7.360000000000002e-08,-0.0030078125,18175
5185,7.400000000000005e-08,-0.001,18432
5186,7.440000000000008e-08,-0.003,18176
5187,7.480000000000011e-08,-0.001,18432
5188,7.520000000000014e-08,-0.001,18432
5189,7.560000000000017e-08,-0.0030078125,18175
5190,7.60000000000002e-08,-0.0030078125,18175
5191,7.640000000000023e-08,-0.003,18176
5192,7.680000000000026e-08,-0.003,18176
5193,7.72000000000003e-08,-0.0030078125,18175
5194,7.760000000000032e-08,-0.0030078125,18175
5195,7.800000000000035e-08,-0.001,18432
5196,7.839999999999996e-08,-0.0030078125,18175
5197,7.879999999999999e-08,-0.003,18176
5198,7.920000000000002e-08,-0.0050078125,17919
5199,7.960000000000005e-08,-0.003,18176
5200,8.000000000000008e-08,-0.0030078125,18175
5201,8.040000000000011e-08,-0.0010078125,18431
5202,8.080000000000014e-08,-0.0010078125,18431
5203,8.120000000000017e-08,-0.003,18176
5204,8.16000000000002e-08,-0.0030078125,18175
5205,8.200000000000023e-08,-0.005,17920
5206,8.240000000000026e-08,-0.003,18176
5207,8.280000000000029e-08,-0.003,18176
5208,8.320000000000032e-08,-0.003,18176
5209,8.360000000000035e-08,-0.0030078125,18175
5210,8.399999999999996e-08,-0.001,18432
5211,8.439999999999999e-08,-0.0030078125,18175
5212,8.480000000000002e-08,-0.0030078125,18175
5213,8.520000000000005e-08,-0.0030078125,18175
5214,8.560000000000008e-08,-0.0010078125,18431
5215,8.600000000000011e-08,-0.0010078125,18431
5216,8.640000000000014e-08,-0.005,17920
5217,8.680000000000017e-08,-0.0050078125,17919
5218,8.72000000000002e-08,-0.0010078125,18431
5219,8.760000000000023e-08,-0.0030078125,18175
5220,8.800000000000026e-08,-0.0030078125,18175
5221,8.840000000000029e-08,-0.0050078125,17919
5222,8.880000000000032e-08,-0.003,18176
5223,8.920000000000035e-08,-0.003,18176
5224,8.959999999999996e-08,-0.001,18432
5225,8.999999999999999e-08,-0.003,18176
5226,9.040000000000002e-08,-0.003,18176
5227,9.080000000000005e-08,-0.001,18432
5228,9.120000000000008e-08,-0.0010078125,18431
5229,9.16000000000001e-08,-0.0030078125,18175
5230,9.200000000000014e-08,-0.001,18432
5231,9.240000000000017e-08,-0.0010078125,18431
5232,9.28000000000002e-08,-0.0010078125,18431
5233,9.320000000000023e-08,-0.003,18176
5234,9.360000000000026e-08,-0.003,18176
5235,9.400000000000029e-08,-0.0030078125,18175
5236,9.440000000000032e-08,-0.001,18432
5237,9.480000000000035e-08,-0.0050078125,17919
5238,9.520000000000038e-08,-0.001,18432
5239,9.559999999999998e-08,-0.0010078125,18431
5240,9.600000000000001e-08,-0.0010078125,18431
5241,9.640000000000004e-08,-0.003,18176
5242,9.680000000000007e-08,-0.0030078125,18175
5243,9.72000000000001e-08,-0.003,18176
5244,9.760000000000013e-08,-0.0010078125,18431
5245,9.800000000000016e-08,-0.001,18432
5246,9.840000000000019e-08,-0.0010078125,18431
5247,9.880000000000022e-08,-0.0010078125,18431
5248,9.920000000000025e-08,-0.0030078125,18175
5249,9.960000000000028e-08,-0.001,18432
5250,1.0000000000000031e-07,-0.0010078125,18431
5251,1.0040000000000034e-07,-0.001,18432
5252,1.0080000000000037e-07,-0.0030078125,18175
5253,1.0119999999999998e-07,-0.001,18432
5254,1.0160000000000001e-07,-0.001,18432
5255,1.0200000000000004e-07,-0.001,18432
5256,1.0240000000000007e-07,-0.0010078125,18431
5257,1.028000000000001e-07,-0.001,18432
5258,1.0320000000000013e-07,-0.0010078125,18431
5259,1.0360000000000016e-07,-0.0030078125,18175
5260,1.0400000000000019e-07,-0.0030078125,18175
5261,1.0440000000000022e-07,-0.003,18176
5262,1.0480000000000025e-07,-0.003,18176
5263,1.0520000000000028e-07,-0.001,18432
5264,1.0560000000000031e-07,-0.001,18432
5265,1.0600000000000034e-07,-0.001,18432
5266,1.0640000000000037e-07,-0.0010078125,18431
5267,1.0679999999999998e-07,-0.0030078125,18175
5268,1.0720000000000001e-07,-0.003,18176
5269,1.0760000000000004e-07,-0.0030078125,18175
5270,1.0800000000000007e-07,-0.0030078125,18175
5271,1.084000000000001e-07,-0.001,18432
5272,1.0880000000000013e-07,-0.003,18176
5273,1.0920000000000016e-07,-0.001,18432
5274,1.0960000000000019e-07,-0.0010078125,18431
5275,1.1000000000000022e-07,-0.003,18176
5276,1.1040000000000025e-07,-0.0010078125,18431
5277,1.1080000000000028e-07,-0.0030078125,18175
5278,1.1120000000000031e-07,-0.001,18432
5279,1.1160000000000034e-07,-0.005,17920
5280,1.1200000000000037e-07,-0.003,18176
5281,1.1239999999999997e-07,-0.003,18176
5282,1.128e-07,-0.003,18176
5283,1.1320000000000003e-07,-0.0030078125,18175
5284,1.1360000000000006e-07,-0.0030078125,18175
5285,1.140000000000001e-07,-0.0030078125,18175
5286,1.1440000000000012e-07,-0.003,18176
5287,1.1480000000000015e-07,-0.001,18432
5288,1.1520000000000018e-07,-0.003,18176
5289,1.1560000000000021e-07,-0.001,18432
5290,1.1600000000000024e-07,-0.001,18432
5291,1.1640000000000027e-07,-0.001,18432
5292,1.168000000000003e-07,-0.003,18176
5293,1.1720000000000033e-07,-0.0030078125,18175
5294,1.1760000000000036e-07,-0.0030078125,18175
5295,1.1799999999999997e-07,-0.003,18176
5296,1.184e-07,-0.003,18176
5297,1.1880000000000003e-07,-0.0030078125,18175
5298,1.1920000000000006e-07,-0.0030078125,18175
5299,1.196000000000001e-07,-0.003,18176
5300,1.2000000000000012e-07,-0.0030078125,18175
5301,1.2040000000000015e-07,-0.0030078125,18175
5302,1.2080000000000018e-07,-0.0030078125,18175
5303,1.212000000000002e-07,-0.0030078125,18175
5304,1.2160000000000024e-07,-0.003,18176
5305,1.2200000000000027e-07,-0.001,18432
5306,1.224000000000003e-07,-0.0010078125,18431
5307,1.2280000000000033e-07,-0.0010078125,18431
5308,1.2320000000000036e-07,-0.003,18176
5309,1.2359999999999997e-07,-0.003,18176
5310,1.24e-07,-0.0010078125,18431
5311,1.2440000000000003e-07,-0.003,18176
5312,1.2480000000000006e-07,-0.001,18432
5313,1.252000000000001e-07,-0.003,18176
5314,1.2560000000000012e-07,-0.003,18176
5315,1.2600000000000015e-07,-0.001,18432
5316,1.2640000000000018e-07,-0.001,18432
5317,1.268000000000002e-07,0.0009921875,18687
5318,1.2720000000000024e-07,-0.001,18432
5319,1.2760000000000027e-07,-0.001,18432
5320,1.280000000000003e-07,-0.0030078125,18175
5321,1.2840000000000033e-07,-0.003,18176
5322,1.2880000000000036e-07,-0.0010078125,18431
5323,1.2919999999999997e-07,-0.0010078125,18431
5324,1.296e-07,-0.003,18176
5325,1.3000000000000003e-07,-0.003,18176
5326,1.3040000000000006e-07,-0.0030078125,18175
5327,1.3080000000000009e-07,0.001,18688
5328,1.3120000000000012e-07,-0.001,18432
5329,1.3160000000000015e-07,-0.0010078125,18431
5330,1.3200000000000018e-07,-0.0010078125,18431
5331,1.324000000000002e-07,-0.001,18432
5332,1.3280000000000024e-07,-0.003,18176
5333,1.3320000000000027e-07,-0.001,18432
5334,1.336000000000003e-07,-0.001,18432
5335,1.3400000000000033e-07,-0.0010078125,18431
5336,1.3440000000000036e-07,-0.0010078125,18431
5337,1.3479999999999996e-07,-0.003,18176
5338,1.352e-07,-0.003,18176
5339,1.3560000000000002e-07,-0.0010078125,18431
5340,1.3600000000000005e-07,-0.003,18176
5341,1.3640000000000008e-07,-0.0010078125,18431
5342,1.3680000000000011e-07,-0.001,18432
5343,1.3720000000000014e-07,-0.001,18432
5344,1.3760000000000017e-07,-0.0010078125,18431
5345,1.380000000000002e-07,-0.0030078125,18175
5346,1.3840000000000023e-07,-0.003,18176
5347,1.3880000000000026e-07,-0.0010078125,18431
5348,1.392000000000003e-07,-0.001,18432
5349,1.3960000000000032e-07,-0.0030078125,18175
5350,1.4000000000000035e-07,-0.003,18176
5351,1.4039999999999996e-07,-0.001,18432
5352,1.408e-07,-0.0030078125,18175
5353,1.4120000000000002e-07,-0.0030078125,18175
5354,1.4160000000000005e-07,-0.0030078125,18175
5355,1.4200000000000008e-07,-0.0010078125,18431
5356,1.424000000000001e-07,-0.0030078125,18175
5357,1.4280000000000014e-07,-0.005,17920
5358,1.4320000000000017e-07,-0.0030078125,18175
5359,1.436000000000002e-07,-0.0030078125,18175
5360,1.4400000000000023e-07,-0.0010078125,18431
5361,1.4440000000000026e-07,-0.001,18432
5362,1.448000000000003e-07,-0.001,18432
5363,1.4520000000000032e-07,-0.003,18176
5364,1.4560000000000035e-07,-0.0030078125,18175
5365,1.4599999999999996e-07,-0.0030078125,18175
5366,1.464e-07,-0.003,18176
5367,1.4680000000000002e-07,-0.0010078125,18431
5368,1.4720000000000005e-07,-0.0030078125,18175
5369,1.4760000000000008e-07,0.001,18688
5370,1.480000000000001e-07,-0.0030078125,18175
5371,1.4840000000000014e-07,-0.0010078125,18431
5372,1.4880000000000017e-07,-0.003,18176
5373,1.492000000000002e-07,-0.0010078125,18431
5374,1.4960000000000023e-07,-0.0030078125,18175
5375,1.5000000000000026e-07,-0.0030078125,18175
5376,1.504000000000003e-07,-0.003,18176
5377,1.5080000000000032e-07,-0.0030078125,18175
5378,1.5120000000000035e-07,-0.0030078125,18175
5379,1.5160000000000038e-07,-0.003,18176
5380,1.5199999999999998e-07,-0.003,18176
5381,1.5240000000000001e-07,-0.0050078125,17919
5382,1.5280000000000004e-07,-0.0030078125,18175
5383,1.5320000000000007e-07,-0.003,18176
5384,1.536000000000001e-07,-0.0050078125,17919
5385,1.5400000000000013e-07,-0.0010078125,18431
5386,1.5440000000000016e-07,-0.0010078125,18431
5387,1.548000000000002e-07,-0.001,18432
5388,1.5520000000000023e-07,-0.0010078125,18431
5389,1.5560000000000026e-07,-0.003,18176
5390,1.5600000000000029e-07,-0.0010078125,18431
5391,1.5640000000000032e-07,-0.0030078125,18175
5392,1.5680000000000035e-07,-0.001,18432
5393,1.5720000000000038e-07,-0.001,18432
5394,1.5759999999999998e-07,-0.001,18432
5395,1.58e-07,-0.0010078125,18431
5396,1.5840000000000004e-07,-0.0010078125,18431
5397,1.5880000000000007e-07,-0.0030078125,18175
5398,1.592000000000001e-07,-0.0030078125,18175
5399,1.5960000000000013e-07,-0.0030078125,18175
5400,1.6000000000000016e-07,-0.003,18176
5401,1.604000000000002e-07,-0.0030078125,18175
5402,1.6080000000000022e-07,-0.0010078125,18431
5403,1.6120000000000025e-07,-0.0030078125,18175
5404,1.6160000000000028e-07,-0.003,18176
5405,1.620000000000003e-07,-0.003,18176
5406,1.6240000000000034e-07,-0.001,18432
5407,1.6280000000000037e-07,-0.001,18432
5408,1.6319999999999998e-07,-0.0010078125,18431
5409,1.636e-07,-0.001,18432
5410,1.6400000000000004e-07,-0.001,18432
5411,1.6440000000000007e-07,-0.003,18176
5412,1.648000000000001e-07,-0.0010078125,18431
5413,1.6520000000000013e-07,-0.0030078125,18175
5414,1.6560000000000016e-07,-0.0030078125,18175
5415,1.660000000000002e-07,-0.003,18176
5416,1.6640000000000022e-07,-0.003,18176
5417,1.6680000000000025e-07,-0.0010078125,18431
5418,1.6720000000000028e-07,-0.001,18432
5419,1.676000000000003e-07,-0.0010078125,18431
5420,1.6800000000000034e-07,-0.003,18176
5421,1.6840000000000037e-07,-0.0010078125,18431
5422,1.6879999999999998e-07,-0.003,18176
5423,1.692e-07,-0.003,18176
5424,1.6960000000000004e-07,-0.001,18432
5425,1.7000000000000007e-07,-0.003,18176
5426,1.704000000000001e-07,-0.001,18432
5427,1.7080000000000013e-07,-0.0030078125,18175
5428,1.7120000000000016e-07,-0.0030078125,18175
5429,1.7160000000000019e-07,-0.0010078125,18431
5430,1.7200000000000022e-07,-0.0030078125,18175
5431,1.7240000000000025e-07,0.001,18688
5432,1.7280000000000028e-07,-0.001,18432
5433,1.732000000000003e-07,-0.001,18432
5434,1.7360000000000034e-07,-0.0030078125,18175
5435,1.7400000000000037e-07,0.001,18688
5436,1.7439999999999997e-07,-0.0010078125,18431
5437,1.748e-07,-0.003,18176
5438,1.7520000000000003e-07,-0.0050078125,17919
5439,1.7560000000000006e-07,-0.003,18176
5440,1.760000000000001e-07,-0.0030078125,18175
5441,1.7640000000000012e-07,-0.001,18432
5442,1.7680000000000015e-07,-0.0010078125,18431
5443,1.7720000000000018e-07,-0.0010078125,18431
5444,1.7760000000000021e-07,-0.0030078125,18175
5445,1.7800000000000024e-07,-0.001,18432
5446,1.7840000000000027e-07,-0.0010078125,18431
5447,1.788000000000003e-07,-0.0010078125,18431
5448,1.7920000000000033e-07,-0.003,18176
5449,1.7960000000000036e-07,-0.001,18432
5450,1.7999999999999997e-07,-0.003,18176
5451,1.804e-07,-0.003,18176
5452,1.8080000000000003e-07,-0.0050078125,17919
5453,1.8120000000000006e-07,-0.003,18176
5454,1.816000000000001e-07,-0.001,18432
5455,1.8200000000000012e-07,-0.003,18176
5456,1.8240000000000015e-07,-0.001,18432
5457,1.8280000000000018e-07,-0.0010078125,18431
5458,1.832000000000002e-07,-0.0010078125,18431
5459,1.8360000000000024e-07,-0.0010078125,18431
5460,1.8400000000000027e-07,-0.003,18176
5461,1.844000000000003e-07,-0.001,18432
5462,1.8480000000000033e-07,-0.005,17920
5463,1.8520000000000036e-07,-0.003,18176
5464,1.8559999999999997e-07,-0.0010078125,18431
5465,1.86e-07,-0.0030078125,18175
5466,1.8640000000000003e-07,-0.003,18176
5467,1.8680000000000006e-07,-0.0050078125,17919
5468,1.872000000000001e-07,-0.0030078125,18175
5469,1.8760000000000012e-07,-0.005,17920
5470,1.8800000000000015e-07,-0.003,18176
5471,1.8840000000000018e-07,-0.005,17920
5472,1.888000000000002e-07,-0.003,18176
5473,1.8920000000000024e-07,-0.0030078125,18175
5474,1.8960000000000027e-07,-0.003,18176
5475,1.900000000000003e-07,-0.001,18432
5476,1.9040000000000033e-07,-0.003,18176
5477,1.9080000000000036e-07,-0.0030078125,18175
5478,1.9119999999999997e-07,-0.001,18432
5479,1.916e-07,-0.0030078125,18175
5480,1.9200000000000003e-07,-0.001,18432
5481,1.9240000000000006e-07,-0.001,18432
5482,1.9280000000000009e-07,-0.001,18432
5483,1.9320000000000012e-07,-0.0050078125,17919
5484,1.9360000000000015e-07,-0.001,18432
5485,1.9400000000000018e-07,-0.0030078125,18175
5486,1.944000000000002e-07,-0.001,18432
5487,1.9480000000000024e-07,-0.0010078125,18431
5488,1.9520000000000027e-07,-0.003,18176
5489,1.956000000000003e-07,-0.0010078125,18431
5490,1.9600000000000033e-07,-0.003,18176
5491,1.9640000000000036e-07,-0.0030078125,18175
5492,1.9679999999999996e-07,-0.001,18432
5493,1.972e-07,-0.003,18176
5494,1.9760000000000002e-07,-0.001,18432
5495,1.9800000000000005e-07,-0.003,18176
5496,1.9840000000000008e-07,-0.0030078125,18175
5497,1.988000000000001e-07,-0.001,18432
5498,1.9920000000000014e-07,-0.0030078125,18175
5499,1.9960000000000017e-07,-0.001,18432
